Removed Pin From Net: NetName=VIN Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Removed Member From Class: ClassName=main Member=C1
Removed Member From Class: ClassName=main Member=C2
Removed Member From Class: ClassName=main Member=C3
Removed Member From Class: ClassName=main Member=C4a
Removed Member From Class: ClassName=main Member=C4b
Removed Member From Class: ClassName=main Member=C4c
Removed Member From Class: ClassName=main Member=C4d
Removed Member From Class: ClassName=main Member=C5a
Removed Member From Class: ClassName=main Member=C5b
Removed Member From Class: ClassName=main Member=C5c
Removed Member From Class: ClassName=main Member=C5d
Removed Member From Class: ClassName=main Member=C6
Removed Member From Class: ClassName=main Member=C7
Removed Member From Class: ClassName=main Member=C8
Removed Member From Class: ClassName=main Member=C9
Removed Member From Class: ClassName=main Member=C10
Removed Member From Class: ClassName=main Member=D1
Removed Member From Class: ClassName=main Member=D2
Removed Member From Class: ClassName=main Member=L1
Removed Member From Class: ClassName=main Member=L2
Removed Member From Class: ClassName=main Member=R1
Removed Member From Class: ClassName=main Member=R2
Removed Member From Class: ClassName=main Member=R3
Removed Member From Class: ClassName=main Member=R4
Removed Member From Class: ClassName=main Member=R7
Removed Member From Class: ClassName=main Member=U1
Change Component Footprint: Designator=C4 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C11 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C13 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=C14 Old Footprint=CAPC0603(1608)100_L New Footprint=CAPC0603(1608)100_N
Change Component Footprint: Designator=D3 Old Footprint=ONSC-SOD-323-2-477-02_V New Footprint=DIOD-SOD123-2_V
Change Component Comment : Designator=C9 Old Comment=220nF New Comment=10pF
Change Component Comment : Designator=C10 Old Comment=220nF New Comment=10pF
Change Component Comment : Designator=D3 Old Comment=Q2 New Comment=Q6 - btz52c5v6
Change Component Comment : Designator=R9 Old Comment=tbd New Comment=1.5k
Change Component Comment : Designator=R12 Old Comment=tbd New Comment=1.5k
Change Component Comment : Designator=R2 Old Comment=tbd New Comment=56k
Change Component Comment : Designator=R4 Old Comment=tbd New Comment=56k
Change Component Comment : Designator=R8 Old Comment=tbd New Comment=150
Change Component Comment : Designator=R11 Old Comment=tbd New Comment=150
Change Component Comment : Designator=R1 Old Comment=tbd New Comment=680k
Change Component Comment : Designator=R3 Old Comment=tbd New Comment=680k
Change Component Comment : Designator=U1 Old Comment=TPS65130RGET New Comment=TPS6513x
Change Component Designator: OldDesignator=R9 NewDesignator=R9a
Change Component Designator: OldDesignator=R12 NewDesignator=R12a
Change component parameters: Designator = "D3"; Footprint = "DIOD-SOD123-2_V"; UniqueID = "\VYRDJZYA"
Add component (AddParameter): Name = "Featured Product"; Value = "Micro-USBConnectorsUSBConnectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Shielded,SolderRetention"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.molex.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Products"; Value = "WM17145-ND-CABLEMICROUSBBTOSTDA1.0MWM17147-ND-CABLEMICROUSBBTOSTDA2.0MWM17146-ND-CABLEMICROUSBBTOSTDA1.5M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "BoardCutout,SurfaceMount,RightAngle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Online Catalog"; Value = "Molex-MicroUSB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "WM1399DKR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "5-Leads USB, Micro B, Body 7.5 x 5 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "MICRO-B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.molex.com/pdm_docs/sd/1050170001_sd.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Version"; Value = "Rev. F, 12/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PCN Assembly/Origin"; Value = "ResinSupplier21/Oct/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Information"; Value = "1050170001CertofCompliance"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Specifications"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Max"; Value = "30V"; VariantName = "[No Variations]"
Added Component: Designator=L8(INDC2013X105X50LL20T30)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case\Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.t-yuden.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=FBMJ2125HM210NT&fileName=FBMJ2125HM210NT_SS&mode=specSheetDownload"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "6 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "08/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.85 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "21 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "6 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4 mohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25 mm"; VariantName = "[No Variations]"
Added Component: Designator=R1b(RESC0603(1608)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R3b(RESC0603(1608)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R9b(RESC0603(1608)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100.00 Ohm"; VariantName = "[No Variations]"
Added Component: Designator=R12b(RESC0603(1608)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.1 W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100.00 Ohm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D3-1
Added Pin To Net: NetName=VIN Pin=D3-2
Added Pin To Net: NetName=GND Pin=J1-5
Added Pin To Net: NetName=+12V Pin=R1b-1
Added Pin To Net: NetName=NetC9_1 Pin=R1b-2
Added Pin To Net: NetName=NetC10_1 Pin=R3b-1
Added Pin To Net: NetName=-12V Pin=R3b-2
Added Pin To Net: NetName=NetR8_2 Pin=R9b-1
Added Pin To Net: NetName=GND Pin=R9b-2
Added Pin To Net: NetName=NetR11_2 Pin=R12b-1
Added Pin To Net: NetName=GND Pin=R12b-2
Change Net Name : Old Net Name=VIN New Net Name=NetC1_2
Added Pin To Net: NetName=NetD5_1 Pin=D5-1
Added Pin To Net: NetName=NetD5_1 Pin=F3-1
Added Pin To Net: NetName=NetD5_1 Pin=L3-2
Added Net: Name=NetD5_1
Added Pin To Net: NetName=NetD5_2 Pin=D5-2
Added Pin To Net: NetName=NetD5_2 Pin=L8-2
Added Net: Name=NetD5_2
Added Pin To Net: NetName=NetJ1_1 Pin=J1-1
Added Pin To Net: NetName=NetJ1_1 Pin=L8-1
Added Net: Name=NetJ1_1
Added Class: Name=RR?
Added Member To Class: ClassName=main Member=Component D5 MBRM120LT3
Added Member To Class: ClassName=main Member=Component J1 105017-0001
Added Member To Class: ClassName=main Member=Component L8 FBMJ2125HM210NT
Added Member To Class: ClassName=main Member=Component R9b opt
Added Member To Class: ClassName=main Member=Component R12b opt
Added Room: Name=main
Added Room: Name=RR?
